#######################################
# Order of execution of various modules
#######################################

set ExecutionPath {
# Filter for delayed jets if chi1 is on-time and anti-chi1 is delayed
# (make use of all stable particles coming from the anti-chi1)
#####################

module PdgCodeFilter JetFilterADelayed {

  set InputArray LLPFilterB/finalDaughters
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}


#####################
# MC truth jet finder for on-time jets if chi1 is on-time and anti-chi1 is delayed
#####################

module FastJetFinder GenJetFinderAOnTime {
  set InputArray JetFilterAOnTime/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

#####################
# MC truth jet finder for delayed jets if chi1 is on-time and anti-chi1 is delayed
#####################

module FastJetFinder GenJetFinderADelayed {
  set InputArray JetFilterADelayed/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

#########################################################
#### CASE B: chi1 is delayed and anti-chi1 is on-time ###
#########################################################
# Filter for on-time jets if anti-chi1 is on-time and chi1 is delayed
# (make use of all stable particles NOT coming from the chi1)
#####################

module PdgCodeFilter JetFilterBOnTime {

  set InputArray LLPFilterA/stableOthers
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}

#####################
# Filter for delayed jets if anti-chi1 is on-time and chi1 is delayed
# (make use of all stable particles coming from the chi1)
#####################

module PdgCodeFilter JetFilterBDelayed {

  set InputArray LLPFilterA/finalDaughters
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}

#####################
# MC truth jet finder for on-time jets if anti-chi1 is on-time and chi1 is delayed
#####################

module FastJetFinder GenJetFinderBOnTime {
  set InputArray JetFilterBOnTime/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

#####################
# MC truth jet finder for delayed jets if anti-chi1 is on-time and chi1 is delayed
#####################

module FastJetFinder GenJetFinderBDelayed {
  set InputArray JetFilterBDelayed/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}


##################
# ROOT tree writer
##################


module TreeWriter TreeWriter {
# add Branch InputArray BranchName BranchClass
#  add Branch Delphes/allParticles Particle GenParticle
#  add Branch Delphes/partons Parton GenParticle  
#  add Branch Delphes/stableParticles StableParticle GenParticle
  add Branch LLPFilter/bsmParticles llpParticles GenParticle
  add Branch LLPFilter/directDaughters llpDirectDaughters GenParticle
  add Branch LLPFilter/mothers llpMothers GenParticle

  add Branch LLPFilterA/bsmParticles llpParticlesA GenParticle
  add Branch LLPFilterA/directDaughters llpDirectDaughtersA GenParticle
  add Branch LLPFilterB/bsmParticles llpParticlesB GenParticle
  add Branch LLPFilterB/directDaughters llpDirectDaughtersB GenParticle


  add Branch DMFilter/dmParticles dmParticles GenParticle
  add Branch DMMissingET/momentum DMMissingET MissingET    
  add Branch GenJetFinder/jets GenJet Jet
  add Branch GenJetFinderAOnTime/jets GenJetAOnTime Jet  
  add Branch GenJetFinderADelayed/jets GenJetADelayed Jet
  add Branch GenJetFinderBOnTime/jets GenJetBOnTime Jet  
  add Branch GenJetFinderBDelayed/jets GenJetBDelayed Jet
  
  add Branch ScalarHT/energy ScalarHT ScalarHT

}

